"assessment_question_id","assessment_option_id","assessment_option_display","assessment_option_feedback","assessment_option_correct","assessment_option_index"
"b3RmVw@3","9a6d6d8d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","a9d4cd2e","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@2","f0b791e1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","db944bc4","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"1uEo4w@1","47669745","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","28371336","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","9a6d6d8d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","b003dd75","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@2","f0b791e1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@1","47669745","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"jtfmjw@1","a668f3da","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","91638edc","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","dd13625b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","23518194","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","slider = x(0"
"b3RmVw@2","495dbdfd","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@7","3068febf","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","67a6d0b1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","88b467e4","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","as in $$\\\\verb| #! summary(fit)|$$</text></co-content>\""}}"""
"b3RmVw@2","9dd0fb86","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","stringsAsFactors = FALSE)</text><text>print(d)</text><text>CODE</text></co-content>\""}}"""
"b3RmVw@2","12ac5fe4","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@2","237a8b53","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@2","28540046","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@2","27750456","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","x.s = slider(0"
"b3RmVw@3","7aef3a42","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"pAh9DQ@1","33342ab8","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"WttycQ@1","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@1","88b467e4","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","1317b956","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","826ff094","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@2","50098192","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","67a6d0b1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","0afced89","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","19216268","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","94aa8fc9","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"LdjFWw@1","0afced89","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"WttycQ@1","e3d7ed02","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"pAh9DQ@1","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","sPaginationType = \\\""full_numbers\\\"")</code></co-content>\""}}"""
"b3RmVw@5","588529ee","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","02b2b2bc","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","f0b791e1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","unlike a regular Shiny App which needs to be hosted online.</text></co-content>\""}}"""
"b3RmVw@6","772cea9b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","slider = x(0"
"b3RmVw@7","50730445","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","982cc8dc","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","a668f3da","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","9a6d6d8d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","09038101","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@2","17347153","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","c61d073d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@1","0afced89","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@3","30200566","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"pAh9DQ@2","48fd373c","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@1","71901fa7","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"LdjFWw@2","93858534","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","x.s = slider(0"
"b3RmVw@2","c85e54c2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"uvVA8Q@1","cb369675","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","eeb16fea","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","9dd0fb86","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@3","9a6d6d8d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","ed243637","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","s = slider(0"
"1uEo4w@1","f0b791e1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","23518194","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","cb369675","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@2","772cea9b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@1","661abba1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","09038101","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","50deac98","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","01371788","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@2","83cfa0a8","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"LdjFWw@1","69c654f3","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","ecc56f27","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@2","72428677","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","s = slider(0"
"b3RmVw@2","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","661abba1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","cb369675","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","cab1e091","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@1","d05e7f70","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","unlike a regular Shiny App which needs to be hosted online.</text></co-content>\""}}"""
"seJe7Q@1","67a6d0b1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","04895874","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","09570873","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","cab1e091","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","eeb16fea","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","e3d7ed02","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","69c82e93","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"pAh9DQ@1","69c654f3","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","s = slider(0"
"WttycQ@1","27962468","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@2","c61d073d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@3","b003dd75","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","but use a bang symbol after the comment"
"uvVA8Q@1","441b4b54","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","53170582","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","f01e2d29","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"pAh9DQ@2","86d27a63","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","9744f8e0","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@1","b003dd75","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","s = slider(0"
"1uEo4w@1","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","20877089","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","s = slider(0"
"b3RmVw@2","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","661abba1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@5","64380622","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@2","55ea8ace","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"3PvHeQ@2","4a59c37f","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@7","1482bd4e","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","x.s = slider(0"
"b3RmVw@5","540d759f","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","as in CODE #! summary(fit)CODE</text></co-content>\""}}"""
"b3RmVw@2","37898f5b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","7781e224","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"WttycQ@1","a668f3da","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"9BZbew@1","4e4de23a","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","a9d4cd2e","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","71901fa7","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"QujkHw@1","4c5fa937","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","588529ee","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@1","eb10a865","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@6","4a59c37f","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","stringsAsFactors = FALSE)print(d)</code></co-content>\""}}"""
"1uEo4w@2","23651131","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"l61z7Q@2","932fc669","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","47085684","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","9744f8e0","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","cb369675","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@7","b003dd75","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","540d759f","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"QujkHw@1","47bb299b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","67a6d0b1","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","x.s = slider(0"
"b3RmVw@3","772cea9b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","31628602","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"3PvHeQ@1","94416d1e","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","96179938","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","0afced89","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@2","33342ab8","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@7","33346331","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"3PvHeQ@1","c1837078","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"LdjFWw@2","826ff094","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","x.s = slider(0"
"b3RmVw@2","57196043","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","34844843","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","but use a bang symbol after the comment"
"b3RmVw@2","94416d1e","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","237a8b53","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","48fd373c","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","when interpreted"
"b3RmVw@5","7aef3a42","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"Cp66Lw@1","f01e2d29","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","4e4de23a","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","98384604","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@2","71901fa7","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","83cfa0a8","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","97977543","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"fGEHEQ@1","33342ab8","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","a9d4cd2e","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","67123868","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"uvVA8Q@1","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","as in $$\\\\verb| #! summary(fit)|$$</text></co-content>\""}}"""
"b3RmVw@2","86d27a63","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"pAh9DQ@2","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","slider = x(0"
"b3RmVw@5","d05e7f70","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@7","37898f5b","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"oQox3w@1","d05e7f70","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","b0a174b2","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@2","b003dd75","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@3","9a6d6d8d","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","sPaginationType = \\\""full_numbers\\\"")</code></co-content>\""}}"""
"b3RmVw@3","23651131","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"b3RmVw@4","9dd0fb86","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
"seJe7Q@2","7781e224","{\""typeName\"":\""cml\","\""definition\"":{\""dtdId\"":\""assess/1\""","Some text","{\""typeName\"":\""cml\"
