"course_id","jhu_user_id","course_grade_ts","course_passing_state_id","course_grade_overall_passed_items","course_grade_overall","course_grade_verified_passed_items","course_grade_verified"
"LEemVewWMPAqsm3Vo3Am1z","f21220f9","2017-03-01 18:02:47","2"," 3","0.5500000"," 0","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","dd73c977","2016-01-05 18:43:58","2"," 4","1.0000000"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","68882d49","2016-05-26 13:55:30","2"," 1","0.6000000"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","a96339fe","2016-11-13 11:48:45","2"," 4","0.3666670"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","fa4d6a3d","2016-02-07 09:48:59","0"," 4","0.9857140"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","23bed67a","2016-03-10 14:20:19","2"," 5","0.9748214"," 4","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","e79236a5","2016-02-03 21:49:12","2"," 6","0.9421430"," 1","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","7a3c5490","2016-11-01 00:48:22","2"," 6","0.9525000"," 6","0.5500000"
"LEemVewWMPAqsm3Vo3Am1z","8da57b7a","2016-03-03 04:08:04","2"," 4","0.9285710"," 4","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","2cf7911","2016-06-26 18:22:17","2"," 4","0.6000000"," 4","0.9285710"
"LEemVewWMPAqsm3Vo3Am1z","7e4e0ca6","2016-12-19 19:14:07","0"," 4","0.9666670"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","e84b19ca","2016-07-30 22:46:52","2"," 6","1.0000000"," 6","0.7215000"
"LEemVewWMPAqsm3Vo3Am1z","d988b889","2016-05-11 22:49:27","2"," 6","0.9475000"," 2","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","16d2ad28","2017-06-12 14:14:57","2"," 4","0.5000000"," 6","0.9500000"
"LEemVewWMPAqsm3Vo3Am1z","b855e8e6","2017-01-04 13:05:33","2"," 6","0.9421428"," 6","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","a7e4402b","2017-01-16 14:53:02","2"," 6","0.9857140"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","98de934f","2017-01-22 21:35:48","2"," 4","1.0000000"," 0","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","2593c0d","2016-06-14 14:14:27","2"," 5","0.9857143"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","5e5cf2be","2016-03-01 12:50:54","0"," 4","0.9821429"," 6","0.5637500"
"LEemVewWMPAqsm3Vo3Am1z","61031e34","2017-09-30 21:48:57","2"," 6","0.8857140"," 4","0.9266670"
"LEemVewWMPAqsm3Vo3Am1z","2509361d","2016-04-20 03:18:55","2"," 4","0.6000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","e0284cb9","2017-03-14 18:11:57","2"," 6","1.0000000"," 4","0.1200000"
"LEemVewWMPAqsm3Vo3Am1z","ca1a084e","2016-02-04 10:57:52","2"," 4","1.0000000"," 4","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","34e1481c","2017-05-28 02:42:00","0"," 4","0.5666670"," 6","0.9877500"
"LEemVewWMPAqsm3Vo3Am1z","be7f886e","2016-02-02 14:36:52","2"," 1","0.9857140"," 4","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","42508412","2017-09-11 21:13:24","1"," 4","0.8838100"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","2d99d599","2017-10-03 22:16:18","0"," 4","0.9825000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","de396b00","2017-05-26 15:11:50","2"," 1","1.0000000"," 3","0.9900000"
"LEemVewWMPAqsm3Vo3Am1z","639d4b6a","2016-01-19 19:58:29","2"," 4","1.0000000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8a3df4fc","2016-05-18 12:20:12","2"," 6","0.9266670"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","44b0cb79","2016-02-02 21:18:56","2"," 1","1.0000000"," 6","0.5666670"
"LEemVewWMPAqsm3Vo3Am1z","3fa3d53e","2017-06-19 11:08:16","2"," 0","0.9821429"," 6","0.0000000"
"LEemVewWMPAqsm3Vo3Am1z","5fd07859","2017-07-27 23:16:18","0"," 4","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","b465f7c6","2017-07-02 15:13:07","0"," 6","1.0000000"," 4","0.9880000"
"LEemVewWMPAqsm3Vo3Am1z","2cb9a11e","2016-08-11 17:16:53","2"," 2","0.2880000"," 4","0.9900000"
"LEemVewWMPAqsm3Vo3Am1z","f767c0aa","2016-03-16 01:19:54","2"," 6","0.1500000"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","3ded234e","2017-06-25 19:13:05","0"," 4","0.6000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","2c051c53","2016-10-19 02:17:24","2"," 3","0.4325000"," 3","0.9642857"
"LEemVewWMPAqsm3Vo3Am1z","793b3845","2016-09-17 20:50:52","2"," 6","0.9821429"," 6","0.1500000"
"LEemVewWMPAqsm3Vo3Am1z","8762cadf","2016-04-26 19:49:59","2"," 4","1.0000000"," 0","0.1500000"
"LEemVewWMPAqsm3Vo3Am1z","f71da4e1","2016-06-21 00:30:13","0"," 6","0.6000000"," 4","0.5275000"
"LEemVewWMPAqsm3Vo3Am1z","578f47c8","2017-09-13 03:13:53","0"," 6","0.4500000"," 3","0.9755000"
"LEemVewWMPAqsm3Vo3Am1z","db3b492a","2016-09-15 07:57:20","0"," 4","0.9251429"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","5c0d6cd2","2017-07-21 00:14:59","0"," 3","0.9562500"," 4","0.9600000"
"LEemVewWMPAqsm3Vo3Am1z","709fa114","2017-10-02 06:06:39","0"," 4","0.2817500"," 5","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","6a97d2d7","2016-09-18 18:44:47","0"," 4","1.0000000"," 6","0.5600000"
"LEemVewWMPAqsm3Vo3Am1z","acffa16","2016-02-04 00:20:36","0"," 4","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","bc30bdd6","2017-05-04 08:11:50","2"," 4","1.0000000"," 4","0.9714290"
"LEemVewWMPAqsm3Vo3Am1z","33f5af41","2016-07-06 04:51:17","2"," 6","0.9857140"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","1de4a22d","2017-07-13 03:14:07","2"," 4","1.0000000"," 4","0.9950000"
"LEemVewWMPAqsm3Vo3Am1z","326254e6","2016-05-31 02:52:42","2"," 4","0.9821429"," 6","0.9758928"
"LEemVewWMPAqsm3Vo3Am1z","c1c752d","2017-07-16 17:02:08","2"," 6","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","c5b169c5","2016-04-21 17:18:44","0"," 4","0.9314290"," 6","0.5687500"
"LEemVewWMPAqsm3Vo3Am1z","53e7d6fa","2016-02-18 01:13:14","2"," 6","0.9940000"," 4","0.9092857"
"LEemVewWMPAqsm3Vo3Am1z","6225a26b","2016-03-03 08:50:23","2"," 0","0.9000000"," 3","0.9642857"
"LEemVewWMPAqsm3Vo3Am1z","5e30fb45","2016-12-30 05:33:47","2"," 4","0.9571430"," 4","0.9607500"
"LEemVewWMPAqsm3Vo3Am1z","5f0ef920","2017-09-21 15:17:37","0"," 4","0.6000000"," 4","0.9875000"
"LEemVewWMPAqsm3Vo3Am1z","1088bef2","2017-04-11 03:17:48","2"," 2","0.9266670"," 6","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","98f15827","2017-08-23 18:21:50","0"," 4","0.9272857"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","f57ab582","2016-02-03 04:49:43","2"," 4","0.9857140"," 4","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","21a0e9bf","2016-03-27 19:52:28","2"," 4","0.9857140"," 6","0.5666670"
"LEemVewWMPAqsm3Vo3Am1z","eaf8dadb","2016-03-31 07:49:57","0"," 4","0.9292860"," 6","0.6523810"
"LEemVewWMPAqsm3Vo3Am1z","2ef06ff1","2017-05-09 00:12:52","0"," 3","1.0000000"," 4","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","20bd4ada","2017-09-07 05:00:42","2"," 6","0.6000000"," 4","0.9800000"
"LEemVewWMPAqsm3Vo3Am1z","92a859fe","2016-12-19 15:03:42","2"," 4","1.0000000"," 0","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","db13dbfe","2016-02-04 02:48:56","2"," 6","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","7795c0ac","2017-07-26 15:18:08","2"," 6","0.9775000"," 5","0.9758930"
"LEemVewWMPAqsm3Vo3Am1z","d5898d2e","2016-07-26 16:45:39","2"," 4","0.9721429"," 3","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","195d672e","2017-02-20 11:11:32","0"," 6","0.9714290"," 4","0.4500000"
"LEemVewWMPAqsm3Vo3Am1z","9369e97d","2016-04-07 07:51:43","2"," 6","0.9238100"," 6","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","ea776077","2016-03-08 22:50:29","0"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","37b1399c","2016-10-03 16:58:56","0"," 4","0.9817500"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","87a119ef","2016-04-14 03:20:59","2"," 6","1.0000000"," 6","0.9642860"
"LEemVewWMPAqsm3Vo3Am1z","d8705d36","2016-05-03 23:49:00","0"," 3","0.9580357"," 4","0.9380950"
"LEemVewWMPAqsm3Vo3Am1z","dca31f77","2016-09-13 12:19:12","2"," 6","1.0000000"," 0","0.9387500"
"LEemVewWMPAqsm3Vo3Am1z","6946f9ac","2017-02-26 00:12:08","2"," 6","0.9825000"," 6","0.9642857"
"LEemVewWMPAqsm3Vo3Am1z","b7c6e327","2016-06-27 16:13:55","2"," 4","1.0000000"," 6","0.9752500"
"LEemVewWMPAqsm3Vo3Am1z","75a2f7ea","2016-06-01 16:52:57","2"," 4","0.9571430"," 6","0.4325000"
"LEemVewWMPAqsm3Vo3Am1z","fcd2ca68","2017-02-21 00:13:25","2"," 4","0.9522857"," 6","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","a9d9f1b3","2016-03-11 01:41:48","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","b960a705","2017-03-24 11:11:41","0"," 6","1.0000000"," 6","0.9383929"
"LEemVewWMPAqsm3Vo3Am1z","b9e5d3d0","2016-11-08 16:44:40","2"," 4","0.9642860"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","977e50af","2016-02-02 10:52:13","2"," 3","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","5311605d","2017-03-20 06:19:03","2"," 6","1.0000000"," 6","0.8482143"
"LEemVewWMPAqsm3Vo3Am1z","7c924c85","2016-04-11 15:54:38","0"," 4","0.9130360"," 6","0.9521428"
"LEemVewWMPAqsm3Vo3Am1z","593183b5","2017-04-30 21:16:40","2"," 4","1.0000000"," 6","0.5266670"
"LEemVewWMPAqsm3Vo3Am1z","bf82c64e","2016-04-29 07:18:38","0"," 0","0.9428570"," 6","0.9714290"
"LEemVewWMPAqsm3Vo3Am1z","3d905aa8","2016-01-10 03:35:16","2"," 4","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","4d7f6b9a","2016-05-25 12:22:51","2"," 6","1.0000000"," 4","0.9600000"
"LEemVewWMPAqsm3Vo3Am1z","f83600f5","2016-02-04 08:17:48","2"," 4","0.6000000"," 4","0.9758928"
"LEemVewWMPAqsm3Vo3Am1z","d54e4518","2017-03-14 05:12:49","2"," 6","1.0000000"," 4","0.7500000"
"LEemVewWMPAqsm3Vo3Am1z","11be0ae0","2016-02-21 21:51:40","2"," 4","0.1600000"," 6","0.9701428"
"LEemVewWMPAqsm3Vo3Am1z","e9d34249","2016-06-06 18:09:08","2"," 4","1.0000000"," 4","0.9714290"
"LEemVewWMPAqsm3Vo3Am1z","5d178e41","2017-08-14 17:31:02","0"," 4","1.0000000"," 6","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","6c6f4813","2016-04-21 19:49:58","0"," 3","1.0000000"," 4","0.9714290"
"LEemVewWMPAqsm3Vo3Am1z","955d35bd","2017-10-03 21:54:10","2"," 3","0.9925000"," 4","0.9493210"
"LEemVewWMPAqsm3Vo3Am1z","be1f8dd0","2017-09-05 00:13:23","2"," 4","1.0000000"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","120f00f0","2016-01-18 09:51:11","0"," 4","0.6000000"," 4","0.9347500"
"LEemVewWMPAqsm3Vo3Am1z","8ed3867","2016-03-14 23:49:45","2"," 6","0.9712500"," 2","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","27d21637","2016-03-30 23:49:37","2"," 4","0.9670000"," 6","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","4f89552b","2017-03-19 22:41:06","2"," 4","0.0240000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","ab9ca233","2016-08-30 08:17:54","0"," 4","0.9900000"," 4","0.5660000"
"LEemVewWMPAqsm3Vo3Am1z","735649e8","2017-05-07 04:29:02","0"," 4","0.4766670"," 6","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","6acc8325","2017-03-23 10:14:00","2"," 4","0.6000000"," 6","0.9596428"
"LEemVewWMPAqsm3Vo3Am1z","6073d09f","2017-09-26 03:15:32","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","dcc0fe70","2017-02-09 05:20:07","2"," 6","0.9812500"," 6","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","479f6e4c","2016-02-28 03:43:02","2"," 3","0.3666670"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","627fce4e","2016-06-30 01:51:32","0"," 4","1.0000000"," 4","0.9600000"
"LEemVewWMPAqsm3Vo3Am1z","ab2d0b1b","2016-12-22 23:31:37","2"," 4","1.0000000"," 6","0.1500000"
"LEemVewWMPAqsm3Vo3Am1z","5e622b1c","2016-05-27 11:23:50","2"," 6","0.9800000"," 2","0.1500000"
"LEemVewWMPAqsm3Vo3Am1z","fb9f3b1f","2017-02-06 11:18:59","2"," 6","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","caf176a3","2016-03-02 03:20:33","0"," 4","0.9857140"," 5","0.9266670"
"LEemVewWMPAqsm3Vo3Am1z","447e35cf","2017-10-04 17:45:54","0"," 6","0.8571430"," 4","0.9890000"
"LEemVewWMPAqsm3Vo3Am1z","7dd95623","2017-01-16 11:03:07","2"," 4","0.5100000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","77dbf43d","2017-05-28 14:12:26","2"," 6","0.9321429"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","695cca13","2017-06-10 17:13:46","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8f81fd52","2016-02-18 05:49:30","0"," 4","0.9721429"," 4","0.9940000"
"LEemVewWMPAqsm3Vo3Am1z","94d92a10","2016-04-06 19:22:44","2"," 3","0.6000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","15c3b51a","2016-04-26 18:50:18","2"," 4","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","fe45f410","2017-09-24 19:14:12","1"," 6","1.0000000"," 3","0.9638929"
"LEemVewWMPAqsm3Vo3Am1z","1a1f837","2016-01-24 21:15:50","2"," 1","1.0000000"," 4","0.9721429"
"LEemVewWMPAqsm3Vo3Am1z","283230d7","2017-07-03 12:12:50","0"," 4","0.2900000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","3c338df4","2016-03-02 21:26:01","2"," 6","0.4166670"," 3","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","2137d60a","2016-11-16 17:43:31","0"," 6","1.0000000"," 6","0.9877500"
"LEemVewWMPAqsm3Vo3Am1z","19db1964","2016-07-14 07:41:33","2"," 4","0.9737500"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","ee563e4a","2016-01-31 08:58:39","2"," 3","1.0000000"," 6","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","37ec7a03","2017-08-06 14:19:20","0"," 6","0.1500000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","9a307faa","2017-08-08 21:22:48","2"," 4","1.0000000"," 4","0.8365000"
"LEemVewWMPAqsm3Vo3Am1z","7ebb873a","2016-02-04 07:18:04","0"," 3","0.9857140"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","a01f45d8","2017-07-07 17:16:15","2"," 3","0.9887500"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","d1c71496","2017-03-05 03:12:08","2"," 3","0.9587500"," 4","0.5790000"
"LEemVewWMPAqsm3Vo3Am1z","6d6b7e96","2016-02-14 01:21:55","2"," 4","0.9510000"," 6","0.9925000"
"LEemVewWMPAqsm3Vo3Am1z","710a7d1b","2016-04-18 01:51:38","2"," 3","0.1500000"," 3","0.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8e891d95","2016-03-01 08:56:59","2"," 3","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","72705aa","2017-02-20 18:13:12","2"," 3","1.0000000"," 6","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","58c99322","2016-11-22 06:08:15","2"," 6","0.6000000"," 6","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","73f2692d","2017-07-04 01:14:53","0"," 6","0.4500000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","57254945","2016-09-08 16:19:34","2"," 4","0.6000000"," 6","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","a86f5df7","2016-03-29 19:51:31","0"," 1","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","337114d1","2017-04-04 02:21:19","2"," 4","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","9edf4f0","2016-01-24 14:33:37","0"," 4","0.9600000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","b1ef3ec","2016-03-01 14:51:55","2"," 6","0.9666670"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","a2fce726","2017-08-23 17:12:30","0"," 6","1.0000000"," 1","0.9285710"
"LEemVewWMPAqsm3Vo3Am1z","ebb59f35","2016-02-08 00:22:56","2"," 4","1.0000000"," 6","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","b4541c53","2017-01-17 10:01:29","2"," 4","1.0000000"," 6","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","2c15d14","2017-01-04 23:34:41","2"," 4","1.0000000"," 4","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","5f95afdb","2017-01-31 15:02:47","2"," 4","0.9671429"," 3","0.9630000"
"LEemVewWMPAqsm3Vo3Am1z","5884e4b4","2016-05-28 15:22:05","0"," 4","0.6000000"," 4","0.4000000"
"LEemVewWMPAqsm3Vo3Am1z","38db0f40","2017-02-25 09:58:48","2"," 1","0.9667500"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","a7911dbc","2017-05-01 23:29:52","2"," 6","0.9857140"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","771f3147","2017-07-05 05:13:36","2"," 4","0.9821429"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","bce1d80f","2016-03-07 09:44:15","2"," 4","0.3000000"," 6","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","7ac63083","2017-09-26 21:29:53","0"," 6","0.9900000"," 4","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","e10ffdc3","2016-07-09 07:40:39","2"," 6","0.9857140"," 5","0.9683928"
"LEemVewWMPAqsm3Vo3Am1z","7d2d4a0b","2016-05-17 08:20:35","2"," 4","0.9857140"," 6","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","4f72c156","2016-07-26 03:41:30","2"," 4","0.9837500"," 4","0.9642860"
"LEemVewWMPAqsm3Vo3Am1z","e1a5f40f","2017-09-04 20:07:48","2"," 4","0.9666670"," 6","0.3666670"
"LEemVewWMPAqsm3Vo3Am1z","cecf7e49","2017-03-12 05:11:12","2"," 4","0.9570000"," 6","0.9142860"
"LEemVewWMPAqsm3Vo3Am1z","280a6088","2017-09-10 03:12:43","0"," 4","1.0000000"," 6","0.9820000"
"LEemVewWMPAqsm3Vo3Am1z","6188d6da","2017-07-28 14:24:27","2"," 6","0.6000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","f8e64291","2016-05-10 02:00:31","2"," 4","0.1500000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","70287205","2017-02-09 07:48:15","2"," 4","0.9714290"," 6","0.4000000"
"LEemVewWMPAqsm3Vo3Am1z","96180410","2016-03-15 00:19:40","0"," 4","1.0000000"," 6","0.9293930"
"LEemVewWMPAqsm3Vo3Am1z","b73ad2c3","2016-09-27 23:07:03","0"," 4","0.6000000"," 4","0.5687500"
"LEemVewWMPAqsm3Vo3Am1z","24e82c7c","2016-01-09 18:41:53","0"," 4","0.9857140"," 6","0.1260000"
"LEemVewWMPAqsm3Vo3Am1z","66de5889","2016-02-18 07:19:29","2"," 6","1.0000000"," 4","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","de803984","2016-09-01 07:50:05","2"," 4","0.8857140"," 4","0.7500000"
"LEemVewWMPAqsm3Vo3Am1z","b4a06596","2016-03-29 02:44:06","2"," 1","0.9765000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","294dd243","2017-02-04 22:18:41","2"," 5","0.9875000"," 3","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","df2a8448","2016-06-26 11:20:17","2"," 4","0.9523810"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","3bc11451","2017-05-09 16:12:14","2"," 6","0.5266670"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","10439efe","2016-03-01 13:51:39","0"," 1","0.9714290"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","d40bf9e2","2017-08-14 21:02:11","0"," 6","1.0000000"," 4","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","ca49481c","2017-05-20 02:11:34","2"," 4","1.0000000"," 4","0.9638930"
"LEemVewWMPAqsm3Vo3Am1z","7d9e4729","2017-08-23 21:17:12","0"," 6","1.0000000"," 6","0.7302500"
"LEemVewWMPAqsm3Vo3Am1z","9b7f47e0","2016-02-03 21:19:25","0"," 6","1.0000000"," 5","0.9105360"
"LEemVewWMPAqsm3Vo3Am1z","f75144d0","2016-10-08 09:32:07","2"," 4","0.9266670"," 4","0.9755000"
"LEemVewWMPAqsm3Vo3Am1z","464b7a83","2017-03-21 15:15:51","2"," 6","0.9857140"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","4e69d9e8","2016-02-01 19:21:11","2"," 3","1.0000000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","e2731bf6","2017-01-25 10:04:42","2"," 1","0.9171430"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","221eac33","2016-04-18 21:03:09","2"," 6","0.9940000"," 4","0.9758928"
"LEemVewWMPAqsm3Vo3Am1z","5c107c6d","2016-04-21 02:48:47","2"," 4","0.9714290"," 4","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","ece80b82","2016-06-05 05:13:58","2"," 4","0.6000000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","d5a87183","2016-02-03 04:18:47","2"," 1","1.0000000"," 6","0.7265000"
