"peer_assignment_id","peer_assignment_review_schema_part_id","peer_submission_id","peer_submission_part_score"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","3ca7e5ec","1.0"
"S9qjoQ@8","3","9335ccdf","1.0"
"S9qjoQ@8","555","ff8006bc","1.0"
"S9qjoQ@8","222","a5e4ce52","1.0"
"S9qjoQ@8","8","96d5d5de","1.0"
"Ha0UDw@3","3","854b45fb","1.0"
"Ha0UDw@3","444","63140ead","1.0"
"S9qjoQ@8","2","2c6e0ed4","1.0"
"S9qjoQ@8","2","ac503f47","1.0"
"S9qjoQ@8","8","2a591608","1.0"
"S9qjoQ@8","111","7868f037","1.0"
"Ha0UDw@3","222","5fff1ba6","1.0"
"S9qjoQ@8","4","8d92463b","1.0"
"S9qjoQ@8","111","480bab6b","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","1ddceaf3","1.0"
"S9qjoQ@8","444","360cdc1","1.0"
"Ha0UDw@3","111","5e80340b","1.0"
"Ha0UDw@3","4","9635a595","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","39999e78","0.0"
"Ha0UDw@3","444","98a2a09a","1.0"
"Ha0UDw@3","4","826be5a7","1.0"
"S9qjoQ@8","3","3bb42dad","1.0"
"Ha0UDw@3","8","bd921288","1.0"
"Ha0UDw@3","8","cdece3a2","1.0"
"P1p1aQ@3","8","b7a665a1","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","ce7e4545","1.0"
"S9qjoQ@8","222","814ef329","1.0"
"Ha0UDw@3","3","83209bc9","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","59817b7c","1.0"
"Ha0UDw@3","3","ce30c15b","1.0"
"1uEo4w@4","6JIYOGvVU2lA16kFeSbivH","a3eddb11","1.0"
"P1p1aQ@3","2","ed40d6f7","1.0"
"S9qjoQ@8","555","fc9f0ef8","1.0"
"S9qjoQ@8","222","c4ab17d1","1.0"
"S9qjoQ@8","4","77b922a1","1.0"
"1uEo4w@4","K20zeiocLDtwL8nRc2Y5aN","a4c5d1b2","1.0"
"1uEo4w@4","K20zeiocLDtwL8nRc2Y5aN","90b2f9b9","1.0"
"Ha0UDw@3","111","94f47c7d","1.0"
"S9qjoQ@8","5","bea21960","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","29b822bd","1.0"
"Ha0UDw@3","111","560dc530","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","a55ac781","1.0"
"Ha0UDw@3","7","5181741b","1.0"
"S9qjoQ@8","2","d4d673c3","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","1d0be6ee","1.0"
"S9qjoQ@8","6","e2aa961","1.0"
"P1p1aQ@3","3","c66d2dd","1.0"
"Ha0UDw@3","777","e80e0da4","1.0"
"S9qjoQ@8","8","aa62ebbe","1.0"
"Ha0UDw@3","3","d16dc5cc","1.0"
"S9qjoQ@8","444","1f57b9d1","1.0"
"S9qjoQ@8","777","b410524b","0.0"
"S9qjoQ@8","555","ad925a7a","1.0"
"S9qjoQ@8","7","29706853","1.0"
"1uEo4w@4","222","eed7ad17","1.0"
"Ha0UDw@3","111","2fa22a0a","0.5"
"Ha0UDw@3","444","319bc094","1.0"
"S9qjoQ@8","5","4b45494c","1.0"
"Ha0UDw@3","666","5cd4d48","1.0"
"Ha0UDw@3","111","c4e98684","1.0"
"Ha0UDw@3","111","385804c1","1.0"
"S9qjoQ@8","444","96993094","1.0"
"S9qjoQ@8","333","70764a16","1.0"
"Ha0UDw@3","3","50df6732","1.0"
"1uEo4w@4","111","b3a4cda1","1.0"
"Ha0UDw@3","222","7493b51","1.0"
"Ha0UDw@3","5","4682ef90","1.0"
"Ha0UDw@3","333","342a0465","1.0"
"1uEo4w@4","555","1dbbd3b6","1.0"
"S9qjoQ@8","666","512ffda","1.0"
"1uEo4w@4","8","780a686e","0.0"
"Ha0UDw@3","6","991718e5","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","8dd637a9","1.0"
"Ha0UDw@3","222","d6d97d60","1.0"
"P1p1aQ@3","444","2c52e26a","1.0"
"Ha0UDw@3","222","e2a1e143","1.0"
"Ha0UDw@3","333","cacc759b","1.0"
"S9qjoQ@8","222","5291ed65","1.0"
"S9qjoQ@8","7","1d085d42","1.0"
"S9qjoQ@8","444","49889137","1.0"
"P1p1aQ@3","444","15ce74f2","1.0"
"S9qjoQ@8","3","d92c74b","1.0"
"S9qjoQ@8","666","eb01f0d2","1.0"
"S9qjoQ@8","7","e3d68dd7","1.0"
"P1p1aQ@3","3","92f8c655","1.0"
"Ha0UDw@3","6","fb68e7ec","1.0"
"Ha0UDw@3","555","b93e4284","1.0"
"S9qjoQ@8","4","5ef90fc3","1.0"
"Ha0UDw@3","111","67edcccf","1.0"
"Ha0UDw@3","3","1f645ad5","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","bcd5bab8","1.0"
"S9qjoQ@8","666","c21fde16","1.0"
"S9qjoQ@8","111","f66c8f2","1.0"
"S9qjoQ@8","444","d6e86a6","1.0"
"1uEo4w@4","OiYBP8szIN9z0FfVffV-Qs","d5ce9a6b","1.0"
"1uEo4w@4","6","b5dbcdf3","1.0"
"S9qjoQ@8","444","c10e5ba7","0.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","ad919f4f","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","6e3b8da5","1.0"
"S9qjoQ@8","777","6b04fed","1.0"
"S9qjoQ@8","3","2b354795","1.0"
"S9qjoQ@8","777","5979648","1.0"
"Ha0UDw@3","444","841f5b7c","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","8be76949","0.0"
"P1p1aQ@3","111","38cb319d","1.0"
"Ha0UDw@3","111","fc6c366d","1.0"
"Ha0UDw@3","8","e0c3cf2","0.0"
"S9qjoQ@8","7","756d847a","1.0"
"Ha0UDw@3","8","89d18f02","1.0"
"S9qjoQ@8","3","9a2182e7","1.0"
"P1p1aQ@3","3","c309d2da","1.0"
"Ha0UDw@3","444","42a9d70","1.0"
"Ha0UDw@3","8","acce28af","1.0"
"Ha0UDw@3","222","177c136a","1.0"
"Ha0UDw@3","8","77623c50","1.0"
"S9qjoQ@8","666","bd9a83a5","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","fccd7d60","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","cfff044d","1.0"
"Ha0UDw@3","4","953c2104","1.0"
"Ha0UDw@3","222","11d07fda","1.0"
"S9qjoQ@8","333","e8c53304","0.0"
"Ha0UDw@3","222","5d0df90f","1.0"
"S9qjoQ@8","444","bd2e651c","1.0"
"S9qjoQ@8","333","1f15722","1.0"
"S9qjoQ@8","444","d791a6ea","1.0"
"S9qjoQ@8","111","894bfd66","1.0"
"Ha0UDw@3","7","ec25662e","1.0"
"Ha0UDw@3","666","d91ebcfd","1.0"
"Ha0UDw@3","7","79eedb18","1.0"
"Ha0UDw@3","444","903b38dc","1.0"
"S9qjoQ@8","2","35f935b4","1.0"
"Ha0UDw@3","4","d04d59b5","1.0"
"Ha0UDw@3","5","7832e697","0.0"
"Ha0UDw@3","777","5eeb3edf","1.0"
"Ha0UDw@3","111","f135cdec","1.0"
"S9qjoQ@8","2","8c59ebc2","1.0"
"Ha0UDw@3","666","1cc59af","1.0"
"S9qjoQ@8","8","25c50443","1.0"
"S9qjoQ@8","4","fa7fa64","1.0"
"Ha0UDw@3","8","431d8004","1.0"
"S9qjoQ@8","2","839422b5","1.0"
"Ha0UDw@3","666","1f274b21","1.0"
"Ha0UDw@3","8","3f80e593","1.0"
"S9qjoQ@8","4","9a9cd46e","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","ae18540","1.0"
"S9qjoQ@8","777","b041401a","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","cb14d10b","1.0"
"S9qjoQ@8","666","2634eb6d","1.0"
"1uEo4w@4","666","968af6cd","1.0"
"Ha0UDw@3","444","adb5de9f","1.0"
"Ha0UDw@3","222","3181e327","1.0"
"Ha0UDw@3","2","74491f76","1.0"
"S9qjoQ@8","8","62c1da0d","1.0"
"S9qjoQ@8","6","442f13b","1.0"
"Ha0UDw@3","666","e91ce203","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","eca536e9","1.0"
"P1p1aQ@3","777","d8023f0c","0.5"
"Ha0UDw@3","555","abbf00ce","1.0"
"S9qjoQ@8","2","31012d6d","1.0"
"Ha0UDw@3","2","1d96b54a","1.0"
"S9qjoQ@8","2","40c414e","0.0"
"Ha0UDw@3","111","d68cf645","1.0"
"Ha0UDw@3","3","7a136e56","1.0"
"S9qjoQ@8","7","30c41de","1.0"
"P1p1aQ@3","555","2c5ae329","1.0"
"S9qjoQ@8","8","594a234e","1.0"
"S9qjoQ@8","6","1dd6c282","1.0"
"Ha0UDw@3","4","b99ca585","1.0"
"Ha0UDw@3","7","1f6762a1","1.0"
"S9qjoQ@8","7","97723610","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","642cdfcd","1.0"
"P1p1aQ@3","6","6f3c7255","1.0"
"P1p1aQ@3","666","49f3aea1","1.0"
"Ha0UDw@3","555","cacc759b","1.0"
"Ha0UDw@3","555","a361de8a","1.0"
"S9qjoQ@8","5","a5193215","1.0"
"S9qjoQ@8","222","c4aee43f","1.0"
"S9qjoQ@8","333","4eface6f","1.0"
"Ha0UDw@3","111","764baf0c","1.0"
"1uEo4w@4","777","3e3d6428","1.0"
"P1p1aQ@3","222","6bc72608","1.0"
"S9qjoQ@8","333","2533d62c","1.0"
"S9qjoQ@8","222","59e6ae9","1.0"
"Ha0UDw@3","5","5c873911","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","e0b61135","0.0"
"S9qjoQ@8","3","188fde96","1.0"
"S9qjoQ@8","777","e098f4f0","1.0"
"Ha0UDw@3","555","1c1f8da5","1.0"
"1uEo4w@4","111","9d1eabaa","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","f83e08cb","1.0"
"S9qjoQ@8","444","d47fba02","1.0"
"S9qjoQ@8","3","f2c95662","1.0"
"S9qjoQ@8","8","acce28af","1.0"
"S9qjoQ@8","222","28b5fa04","1.0"
"Ha0UDw@3","333","84744122","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","6e50af8c","1.0"
"Ha0UDw@3","3","51ac5155","1.0"
"Ha0UDw@3","5","168817c7","1.0"
"Ha0UDw@3","777","40c48cb3","1.0"
"Ha0UDw@3","8","2e6ab7c3","1.0"
"Ha0UDw@3","7","2ec4cc58","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","2d2ea2f","1.0"
"S9qjoQ@8","777","df3e9625","1.0"
"P1p1aQ@3","111","28a9caa9","1.0"
"Ha0UDw@3","6","daa311fd","1.0"
"S9qjoQ@8","7","786b0c36","1.0"
"S9qjoQ@8","5","de899431","0.5"
"Ha0UDw@3","2","98dc8de","1.0"
"Ha0UDw@3","444","4a807e3","1.0"
"Ha0UDw@3","111","eee487b3","1.0"
"Ha0UDw@3","6","77874d5","0.0"
"1uEo4w@4","4","9584041","1.0"
"Ha0UDw@3","555","afbab60d","1.0"
"Ha0UDw@3","7","89c8c20a","1.0"
"S9qjoQ@8","555","407d7e97","1.0"
"S9qjoQ@8","3","94271891","1.0"
"S9qjoQ@8","555","bd2b5fef","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","62b8406a","0.0"
"Ha0UDw@3","444","ffda2d91","1.0"
"S9qjoQ@8","7","6c43a7ca","1.0"
"1uEo4w@4","2","aa09fa01","1.0"
"Ha0UDw@3","333","6794d686","1.0"
"Ha0UDw@3","111","9257d23d","1.0"
"1uEo4w@4","666","c1b35089","1.0"
"Ha0UDw@3","4","42a9d70","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","6cf8d261","1.0"
"S9qjoQ@8","777","8a7ffe60","1.0"
"Ha0UDw@3","3","ee472ccf","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","7564154e","1.0"
"S9qjoQ@8","777","a3c44670","1.0"
"Ha0UDw@3","222","a0797240","1.0"
"S9qjoQ@8","6","9584041","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","72254dff","1.0"
"Ha0UDw@3","222","9b479d1b","1.0"
"Ha0UDw@3","6","183ae73","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","2b222ca7","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","78f3c7e2","1.0"
"S9qjoQ@8","5","3ac0fc4a","1.0"
"S9qjoQ@8","3","9e5a9f8f","1.0"
"Ha0UDw@3","5","433fec44","1.0"
"S9qjoQ@8","4","ec6559dd","1.0"
"S9qjoQ@8","222","228fb9b4","1.0"
"S9qjoQ@8","555","fb013f0a","1.0"
"Ha0UDw@3","7","b79462a8","1.0"
"S9qjoQ@8","444","cd5adb1d","1.0"
"S9qjoQ@8","6","13816680","1.0"
"Ha0UDw@3","7","115866e1","1.0"
"S9qjoQ@8","555","9c50c938","1.0"
"Ha0UDw@3","4","c958f0f4","1.0"
"S9qjoQ@8","4","dc7c5c96","1.0"
"P1p1aQ@3","7","5df96536","1.0"
"Ha0UDw@3","8","fbee598c","0.5"
"S9qjoQ@8","666","84e988fc","1.0"
"S9qjoQ@8","8","8abce53b","1.0"
"S9qjoQ@8","777","59ea4cd1","1.0"
"Ha0UDw@3","333","89c8c20a","1.0"
"S9qjoQ@8","6","88ce4343","1.0"
"Ha0UDw@3","2","4bf82a14","1.0"
"S9qjoQ@8","2","eced5b69","1.0"
"S9qjoQ@8","222","dd136b2e","1.0"
"S9qjoQ@8","777","3a27c98","1.0"
"S9qjoQ@8","5","460aa9b","1.0"
"S9qjoQ@8","111","bcecdaa2","1.0"
"S9qjoQ@8","2","c24d417d","1.0"
"Ha0UDw@3","111","da7a03e2","1.0"
"S9qjoQ@8","7","bf401c1d","1.0"
"S9qjoQ@8","3","8ec1cf60","0.0"
"S9qjoQ@8","3","3a73f658","1.0"
"S9qjoQ@8","3","d64ba31b","1.0"
"Ha0UDw@3","8","65c93d27","1.0"
"Ha0UDw@3","6","a8b96873","0.0"
"S9qjoQ@8","555","98547359","1.0"
"S9qjoQ@8","7","c05e79b0","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","4f9c9f72","1.0"
"S9qjoQ@8","7","64e24d9","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","4fed1334","1.0"
"Ha0UDw@3","6","6eda19aa","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","15f8f7e4","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","bb367e92","1.0"
"Ha0UDw@3","111","81d5329d","1.0"
"P1p1aQ@3","K20zeiocLDtwL8nRc2Y5aN","c91f03a1","1.0"
"S9qjoQ@8","555","b2a00507","1.0"
"S9qjoQ@8","666","b16c74af","1.0"
"1uEo4w@4","555","e9239542","1.0"
"Ha0UDw@3","444","7c7c1f81","1.0"
"S9qjoQ@8","6","feecb810","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","dc602999","1.0"
"Ha0UDw@3","8","6a480d17","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","69704c78","1.0"
"P1p1aQ@3","111","ac1ddf29","1.0"
"1uEo4w@4","444","5f7d9dda","1.0"
"S9qjoQ@8","666","810d9d9f","1.0"
"S9qjoQ@8","2","1df431cc","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","6898356b","1.0"
"Ha0UDw@3","6","aaa94991","1.0"
"Ha0UDw@3","7","112d0144","1.0"
"P1p1aQ@3","222","9eb52c07","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","a66a7f7f","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","3eeb22e3","1.0"
"Ha0UDw@3","333","e27d041a","1.0"
"S9qjoQ@8","222","4aa4e00b","1.0"
"1uEo4w@4","222","1ae7c467","1.0"
"S9qjoQ@8","444","fe0738a3","1.0"
"Ha0UDw@3","4","2de4f03d","1.0"
"Ha0UDw@3","111","fa4a28cc","1.0"
"S9qjoQ@8","2","5e38cc2c","1.0"
"S9qjoQ@8","6","1a886a05","0.0"
"S9qjoQ@8","222","3b55fcf9","1.0"
"Ha0UDw@3","5","6b519007","1.0"
"S9qjoQ@8","222","f55db7b6","1.0"
"1uEo4w@4","8","3df609a6","1.0"
"1uEo4w@4","K20zeiocLDtwL8nRc2Y5aN","8a48ac0c","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","fc7c1a89","1.0"
"Ha0UDw@3","111","9644d7d3","1.0"
"S9qjoQ@8","2","6ce08b9b","1.0"
"S9qjoQ@8","555","43e71cab","1.0"
"Ha0UDw@3","2","c524c730","1.0"
"S9qjoQ@8","2","aa1d3aa2","1.0"
"S9qjoQ@8","6","fd012394","1.0"
"Ha0UDw@3","666","dfdfccfe","1.0"
"P1p1aQ@3","6","dbd7ab88","1.0"
"S9qjoQ@8","8","fe323d7b","1.0"
"Ha0UDw@3","666","2b6e86f1","1.0"
"S9qjoQ@8","5","a4a88498","1.0"
"Ha0UDw@3","111","f27fa357","0.5"
"S9qjoQ@8","555","10fa3612","1.0"
"P1p1aQ@3","777","11e5717c","1.0"
"1uEo4w@4","6JIYOGvVU2lA16kFeSbivH","ef0fcf74","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","957d1426","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","d7419ec2","1.0"
"Ha0UDw@3","777","aa34e722","1.0"
"S9qjoQ@8","5","2aad59d5","1.0"
"Ha0UDw@3","3","976e95b9","1.0"
"S9qjoQ@8","333","2714b97d","1.0"
"1uEo4w@4","666","2a3866e1","1.0"
"Ha0UDw@3","666","9aa68243","1.0"
"P1p1aQ@3","333","a4d5792","1.0"
"1uEo4w@4","SijUusI4nbSiZtldrHhtkX","f38f2b33","1.0"
"S9qjoQ@8","555","74f223aa","1.0"
"Ha0UDw@3","4","79f2d001","1.0"
"S9qjoQ@8","777","acb1675f","1.0"
"Ha0UDw@3","6","bd01a9c1","1.0"
"S9qjoQ@8","777","a2fa91e4","1.0"
"Ha0UDw@3","2","cf237b98","1.0"
"S9qjoQ@8","8","31c78b06","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","8ead48a7","1.0"
"S9qjoQ@8","7","2203dc32","1.0"
"S9qjoQ@8","5","8ad67de0","1.0"
"S9qjoQ@8","7","34553671","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","841f5b7c","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","fde55188","1.0"
"Ha0UDw@3","7","15a8b9b4","0.0"
"Ha0UDw@3","3","76682177","1.0"
"Ha0UDw@3","5","5d5356af","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","6f75c85d","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","aba0733","1.0"
"S9qjoQ@8","222","75b04b51","1.0"
"P1p1aQ@3","OiYBP8szIN9z0FfVffV-Qs","e804c484","1.0"
"S9qjoQ@8","444","e37ba05e","1.0"
"Ha0UDw@3","444","2f037f74","1.0"
"Ha0UDw@3","777","11c55629","1.0"
"Ha0UDw@3","3","92ef38ef","1.0"
"Ha0UDw@3","6","22030a4b","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","296018ff","1.0"
"S9qjoQ@8","8","ff99dc87","1.0"
"Ha0UDw@3","8","ee734277","1.0"
"S9qjoQ@8","444","34c7b56b","1.0"
"Ha0UDw@3","555","b4d4a80","1.0"
"Ha0UDw@3","4","8ae3093f","1.0"
"1uEo4w@4","4","36a5798","1.0"
"S9qjoQ@8","555","7d5c8452","1.0"
"1uEo4w@4","555","9155b566","1.0"
"Ha0UDw@3","8","f412d75f","1.0"
"Ha0UDw@3","7","49afc21a","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","39976843","1.0"
"1uEo4w@4","777","a315ab32","1.0"
"Ha0UDw@3","444","cd86068e","0.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","4c17c935","1.0"
"Ha0UDw@3","3","43a702e3","1.0"
"P1p1aQ@3","OiYBP8szIN9z0FfVffV-Qs","f88d1213","1.0"
"1uEo4w@4","6","207f92a8","1.0"
"S9qjoQ@8","666","a010e587","1.0"
"S9qjoQ@8","222","328b1a","1.0"
"Ha0UDw@3","555","d61f9946","1.0"
